ID,education,city,monthly_income,current_assets,credit_score,Monto,paid_in_full,loss
3822088719,undergraduate,Medellin,11474.07,40530.37,611,"$ 6,599,489",0,$ 0
5431270632,phd,Medellin,16686.98,61403.51,765,"$ 7,466,025",1,"$ 5,606,767"
2919928231,undergraduate,Cali,9928.97,51321.42,542,"$ 13,410,229",0,$ 0
3952534684,undergraduate,Bucaramanga,11331.48,23544.06,619,"$ 17,369,018",1,"$ 9,059,520"
5160944656,phd,Bogota,10146.78,27220.55,654,"$ 2,493,060",0,$ 0
2054618928,master,Barranquilla,8563.07,72856.27,338,"$ 11,903,567",0,$ 0
9787524937,phd,Barranquilla,12371.87,78574.48,214,"$ 15,010,645",0,$ 0
5562415239,phd,Barranquilla,12137.66,96061.5,156,"$ 17,680,918",0,$ 0
7020215010,phd,Barranquilla,9972.67,54087.02,246,"$ 10,638,519",0,$ 0
8172284227,undergraduate,Bucaramanga,12532.51,19581.82,781,"$ 16,284,266",0,$ 0
0324682812,phd,Bogota,17426.47,49153.41,779,"$ 15,630,524",0,$ 0
2684065586,phd,Barranquilla,13613.62,53940.61,243,"$ 9,768,507",0,$ 0
9437407660,school,Bucaramanga,4761.05,13633.23,162,"$ 14,457,617",0,$ 0
7964113056,undergraduate,Cali,9996.83,61710.89,512,"$ 5,673,483",0,$ 0
9658688704,school,Bogota,6342.46,47673.04,524,"$ 520,590",0,$ 0
3977001840,phd,Barranquilla,6040.65,44111.32,33,"$ 13,762,855",0,$ 0
4577417187,master,Barranquilla,13032.41,63140.19,754,"$ 17,016,208",0,$ 0
5315447490,school,Bucaramanga,4986.47,26804.78,85,"$ 6,024,434",1,"$ 4,701,293"
3286515133,school,Cali,10532.59,64264.78,624,"$ 11,459,597",0,$ 0
5963060667,master,Bogota,11758.32,52116.71,580,"$ 2,012,057",0,$ 0
0206648603,undergraduate,Bogota,8104.13,40461.38,548,"$ 3,306,503",0,$ 0
4637228197,school,Bucaramanga,3952.44,13514.6,77,"$ 8,651,348",0,$ 0
2628958247,phd,Barranquilla,10322.78,74727.74,160,"$ 6,132,929",0,$ 0
3171714673,master,Medellin,14112.32,50621.95,720,"$ 915,254",1,"$ 732,456"
2644433264,phd,Barranquilla,16644.28,84106.18,768,"$ 13,133,057",0,$ 0
9599723435,master,Cali,3146.66,3745.63,44,"$ 5,623,023",0,$ 0
7633172157,undergraduate,Cali,11256.37,61246.43,531,"$ 13,595,943",0,$ 0
7966310131,master,Cali,10983.37,52661.63,385,"$ 17,782,862",0,$ 0
