ID,education,city,monthly_income,current_assets,credit_score,Monto
6330126953,school,Cali,8939.64,43688.17,577,"$ 15,559,852"
1095851485,master,Bogota,6315.23,48059.17,16,"$ 523,804"
1207726431,undergraduate,Cali,13111.08,61617.49,663,"$ 6,340,907"
8874502266,undergraduate,Medellin,11469.24,40144.8,694,"$ 14,228,363"
4218374299,phd,Barranquilla,7196.54,56586.85,36,"$ 17,492,258"
4657692665,school,Cali,6468.28,72936.76,22,"$ 14,950,596"
7398147363,phd,Bucaramanga,12274.46,38178.22,167,"$ 2,751,399"
5706156823,phd,Bogota,16026.83,72955.17,741,"$ 6,046,984"
7350663831,undergraduate,Cali,4854.91,31590.61,132,"$ 17,994,916"
8345853023,undergraduate,Medellin,14740.12,70618.51,709,"$ 15,431,096"
2649647500,phd,Barranquilla,14762.86,93779.32,372,"$ 18,183,058"
5005411285,school,Medellin,4203.59,53277.4,4,"$ 4,289,831"
8053766438,master,Cali,9244.09,69835.37,55,"$ 12,195,294"
1188995022,undergraduate,Bucaramanga,13002.31,44586.17,693,"$ 12,628,771"
9001605612,undergraduate,Bucaramanga,7528.58,7555.83,544,"$ 4,586,399"
2194775476,master,Barranquilla,10216.74,43419.58,654,"$ 9,952,969"
1893519469,master,Cali,8747.87,18338.62,493,"$ 3,871,420"
0049653951,undergraduate,Cali,8373.77,37287.98,428,"$ 16,202,073"
7759920085,master,Bogota,8840.89,30124.31,523,"$ 15,289,489"
4191232287,master,Medellin,8949.45,9195.94,549,"$ 12,177,902"
3980394537,undergraduate,Bogota,5136.69,48445.04,29,"$ 2,869,228"
1187524613,phd,Barranquilla,11073.55,61842.18,439,"$ 3,643,151"
7650016415,master,Cali,8267.2,39562.53,126,"$ 11,805,371"
4926443297,undergraduate,Bogota,11771.73,86327.59,447,"$ 19,100,463"
9353323544,school,Bucaramanga,8687.21,51464.11,510,"$ 4,869,838"
0502619733,undergraduate,Bogota,12699.17,89788,450,"$ 379,703"
2858771646,phd,Cali,13435.38,60987.13,249,"$ 421,272"
8124835261,undergraduate,Medellin,8705.4,43494.06,395,"$ 9,274,207"
6394782303,phd,Cali,15598.09,36662.93,753,"$ 198,644"
4383462636,undergraduate,Bucaramanga,8024.33,19910.48,289,"$ 11,025,063"
3661861602,school,Bucaramanga,4560.22,0,780,"$ 5,197,429"
8560088060,undergraduate,Medellin,12462.34,78142.89,481,"$ 8,214,393"
6051038362,phd,Barranquilla,20373.45,99060.73,797,"$ 2,716,763"
7013937016,master,Bogota,9389.38,68396.98,56,"$ 4,957,328"
1540776559,undergraduate,Medellin,7247.16,1754.78,469,"$ 2,360,364"
4346866341,school,Bogota,7653.18,97162.37,57,"$ 5,977,079"
8490956555,phd,Barranquilla,10878.65,30495.99,715,"$ 18,347,838"
9536190632,school,Cali,7634.12,53150.23,261,"$ 10,096,380"
9799172374,school,Bucaramanga,4222.42,39253.64,92,"$ 11,026,213"
1285298170,school,Bucaramanga,7345.01,64792.55,221,"$ 17,021,178"
1200550800,undergraduate,Barranquilla,7408.57,86108.15,32,"$ 4,112,765"
0629020627,master,Bogota,11574.66,49612.47,646,"$ 5,182,937"
8281458506,school,Bucaramanga,7798.09,42118.42,512,"$ 19,206,391"
4054599454,school,Bucaramanga,6968.09,32397.3,536,"$ 19,445,423"
4232569437,master,Bucaramanga,13435.74,38842.56,577,"$ 2,643,599"
3606393577,undergraduate,Bogota,7835.28,36724.83,641,"$ 17,850,444"
8826430224,school,Cali,8613.31,46129.47,571,"$ 1,479,353"
6704113332,undergraduate,Bogota,6488.71,54449.14,131,"$ 4,590,239"
1527546774,phd,Barranquilla,10247.1,42224.26,346,"$ 14,021,524"
3922293561,undergraduate,Cali,12550.21,66475.1,526,"$ 11,814,116"
6850292596,phd,Medellin,15632.85,88978.75,277,"$ 5,755,899"
9234980279,master,Medellin,10438.31,29043.33,531,"$ 5,650,418"
0082936474,phd,Medellin,10218.82,38186.1,127,"$ 17,283,296"
3434772809,master,Barranquilla,9811.7,58452.59,671,"$ 19,609,604"
7446604067,school,Bucaramanga,7965.25,25575.22,329,"$ 7,379,798"
8410417470,undergraduate,Bucaramanga,17815.81,76095.97,763,"$ 11,737,294"
1499572541,undergraduate,Cali,9659.64,49109.86,534,"$ 13,208,435"
5886740265,undergraduate,Cali,14310.19,66510.15,737,"$ 15,107,162"
3335044657,school,Bucaramanga,5490.84,43914.19,18,"$ 7,467,425"
4724380361,school,Medellin,8746.38,39718.77,584,"$ 13,081,546"
8433561176,school,Cali,7930.58,43417.52,591,"$ 3,913,168"
7153852817,school,Bucaramanga,5444.51,44469.84,72,"$ 11,857,769"
9326266321,master,Cali,9254.65,32700.35,283,"$ 19,657,757"
8347347140,school,Bucaramanga,12596.7,0,800,"$ 4,768,052"
6750874329,phd,Barranquilla,14347.17,49904.71,736,"$ 1,704,210"
0339066760,phd,Medellin,9614.32,34571.74,157,"$ 15,550,376"
8736410575,master,Bogota,6381.64,24353.67,337,"$ 1,263,659"
1958128250,undergraduate,Bogota,7837.87,29896.59,658,"$ 3,757,090"
9706360320,phd,Cali,10176.7,36577.31,292,"$ 6,940,855"
0022278147,master,Bogota,11914.48,95078.9,247,"$ 4,049,173"
8187845032,phd,Bogota,12733.81,75317.81,183,"$ 17,144,334"
5849178867,master,Bogota,12952.87,51011.74,708,"$ 1,832,647"
8004391826,master,Medellin,15495.18,67872.04,679,"$ 11,412,546"
9540811715,phd,Bogota,11809.92,39067.66,577,"$ 19,983,491"
0024908707,undergraduate,Cali,9087.73,54100.17,415,"$ 586,080"
8596700125,phd,Barranquilla,11456.06,59474.44,406,"$ 9,715,433"
5381823259,undergraduate,Bogota,7244.89,37653.18,408,"$ 8,191,620"
8437194765,school,Bucaramanga,8290.1,55675.6,212,"$ 11,422,487"
2178507964,undergraduate,Bucaramanga,8924.48,0,719,"$ 17,302,706"
2327071530,phd,Barranquilla,15808.24,60879.06,753,"$ 10,512,042"
8817163076,phd,Barranquilla,12495.52,112435.32,208,"$ 3,747,572"
7993069411,master,Bucaramanga,13117.19,39341.7,587,"$ 5,946,418"
3797899989,undergraduate,Cali,5482.51,28592.71,169,"$ 7,216,712"
3114432285,school,Bucaramanga,10600.29,26697.6,769,"$ 15,002,843"
2821763351,undergraduate,Bucaramanga,14038.56,46032.5,741,"$ 13,646,551"
5849248713,undergraduate,Bogota,8073.46,49047.97,225,"$ 4,039,543"
9457635973,phd,Bogota,13958.93,76009.02,378,"$ 6,746,818"
7890697605,phd,Bogota,8457.21,26190.26,276,"$ 19,886,210"
5816015591,master,Medellin,13869.51,25392.52,781,"$ 15,960,847"
7359984143,undergraduate,Barranquilla,9823.16,90579.59,487,"$ 10,728,283"
7204192283,phd,Medellin,21250.81,67884.53,797,"$ 7,531,852"
1945555540,school,Bucaramanga,12414.56,10544.61,794,"$ 15,590,011"
3817157075,phd,Barranquilla,8572.24,66978.49,80,"$ 6,963,190"
1216473525,school,Barranquilla,8250.93,97591.37,145,"$ 11,745,229"
6479543504,master,Bucaramanga,7617.11,21395.49,164,"$ 13,146,840"
9616306981,master,Cali,7632.44,17319.84,291,"$ 7,904,354"
1497032215,undergraduate,Cali,11985.77,58793.08,721,"$ 13,470,030"
5443945789,school,Bogota,10264.43,74559.53,513,"$ 3,554,262"
0250737143,school,Bucaramanga,6703.99,12269.98,363,"$ 5,868,397"
3683952240,undergraduate,Barranquilla,5666.58,42267.26,269,"$ 14,531,858"
8466242624,phd,Barranquilla,10877.23,64349.9,407,"$ 1,625,809"
0832328227,phd,Barranquilla,11334.88,60320.99,454,"$ 10,114,060"
3395732179,phd,Bucaramanga,11878.73,11734.7,636,"$ 13,780,154"
9458190885,school,Bucaramanga,2358.95,0,706,"$ 1,272,323"
5197155482,undergraduate,Medellin,12982.64,38213.48,788,"$ 18,642,719"
6793542319,master,Cali,9446.35,73314.86,59,"$ 16,037,164"
7647876035,phd,Bogota,16301.36,75330.14,570,"$ 6,642,867"
1365739555,master,Cali,10650.32,29754.65,589,"$ 17,767,766"
0897331776,undergraduate,Medellin,6378.68,35832.83,36,"$ 18,111,261"
1003586206,master,Medellin,14522.27,38320.52,768,"$ 15,733,146"
5028551351,school,Medellin,4297.09,61134.87,7,"$ 15,457,432"
5015843725,phd,Barranquilla,15318.1,94105.3,497,"$ 12,086,970"
2584213720,phd,Bogota,10349.61,43562.48,443,"$ 15,832,098"
0470708177,phd,Barranquilla,15053.84,91159.12,304,"$ 12,248,676"
4625849665,undergraduate,Cali,5911.39,59629.25,14,"$ 18,068,237"
3593851686,master,Bogota,8162.93,47872.45,274,"$ 368,623"
2158841202,master,Cali,14967.22,75281.54,673,"$ 18,887,074"
5597544931,undergraduate,Barranquilla,10317.22,91061,399,"$ 16,629,264"
2176107098,school,Barranquilla,8181.17,90312.16,175,"$ 14,994,358"
9770982438,school,Medellin,3327.95,1883.63,205,"$ 16,458,318"
6022914943,undergraduate,Medellin,10175.1,55528.48,328,"$ 17,416,262"
0166034517,phd,Barranquilla,9341.73,71961.59,199,"$ 13,302,818"
7088962810,undergraduate,Medellin,9239.78,29610.5,647,"$ 888,004"
2364219943,undergraduate,Barranquilla,11358.26,65322.29,690,"$ 7,197,423"
3203872581,school,Medellin,9218.56,50708.79,353,"$ 16,308,980"
6012768045,undergraduate,Medellin,12095.8,70164.06,429,"$ 17,160,604"
9262225686,undergraduate,Cali,11567.56,59928.95,527,"$ 14,255,485"
6716672309,phd,Bogota,9970.07,20801.97,675,"$ 8,925,355"
4855505954,master,Bogota,10403.38,62024.39,232,"$ 8,666,855"
3468511318,school,Bucaramanga,6576.97,0,544,"$ 10,653,671"
2224231433,undergraduate,Medellin,9530.21,38339.37,421,"$ 6,947,019"
8417079448,phd,Barranquilla,15618.14,79034.29,555,"$ 3,852,467"
5979670072,master,Cali,11035.52,47214.19,491,"$ 10,184,158"
0886996858,school,Bucaramanga,6810.45,21217,670,"$ 11,485,309"
0829757092,phd,Barranquilla,13033.02,72291.24,80,"$ 4,300,122"
7161838795,school,Cali,6636.76,57240.83,136,"$ 7,530,371"
2150348003,school,Medellin,10566.85,73678.23,286,"$ 14,922,973"
1099605773,phd,Bogota,7123.58,35376.29,114,"$ 14,521,763"
5675552177,phd,Barranquilla,16443.25,69387.83,768,"$ 3,628,724"
2659076838,phd,Barranquilla,8749.91,63587.46,244,"$ 12,454,168"
2193940857,master,Barranquilla,11088.63,63369.31,579,"$ 13,278,765"
2649041443,school,Bucaramanga,5563.66,28319.95,410,"$ 14,300,281"
9569098383,school,Cali,12230.38,67075.65,704,"$ 3,273,202"
3426273379,master,Bucaramanga,7458.33,0,184,"$ 3,121,935"
5878681059,phd,Barranquilla,11106.16,92882.15,54,"$ 2,186,891"
2493273902,undergraduate,Bucaramanga,12315.12,22454.75,663,"$ 92,888"
4578605706,undergraduate,Barranquilla,7232.19,76472.36,119,"$ 5,291,996"
5314111691,master,Cali,7359.94,59321.57,36,"$ 1,038,274"
4191883325,school,Bucaramanga,3902.04,13904.9,123,"$ 19,860,680"
6786499453,phd,Bogota,8428.85,63581.44,49,"$ 8,360,470"
7740133418,master,Barranquilla,5451.21,62088.45,28,"$ 15,245,135"
8617088532,phd,Barranquilla,14550.6,84027.2,528,"$ 17,930,317"
5890585511,phd,Barranquilla,12000.83,113028.31,20,"$ 6,575,284"
9038174238,phd,Bogota,14555.05,90037.81,390,"$ 1,642,865"
5917656019,school,Medellin,7935.13,54799.24,184,"$ 6,498,697"
9562534321,phd,Bogota,14664.77,77726.56,531,"$ 3,787,106"
6049497122,undergraduate,Cali,12526.29,52917.89,772,"$ 1,845,773"
6638120378,phd,Bogota,6259.3,0,327,"$ 4,846,437"
9724707810,undergraduate,Bucaramanga,9001.05,17610.25,239,"$ 11,669,720"
9406479765,phd,Barranquilla,13566.51,51179.92,700,"$ 9,811,505"
7086279989,master,Bogota,9739.5,74276.19,138,"$ 14,593,493"
4219499141,school,Bucaramanga,12507.16,29336.07,760,"$ 2,419,745"
8644657749,master,Cali,8362.48,71249.29,24,"$ 6,787,211"
2502618977,phd,Cali,15562.59,59363.77,517,"$ 19,940,784"
3352216296,school,Bogota,6913.5,42265.94,453,"$ 17,255,600"
6462205272,master,Cali,13716.28,47587.02,745,"$ 10,726,840"
1083859212,master,Bogota,10761.62,54469.82,462,"$ 13,696,815"
1985851116,undergraduate,Medellin,6765.37,0,752,"$ 18,831,025"
1932872845,phd,Cali,14037.9,100753.55,136,"$ 11,226,596"
